Saleyard,Report Date
Wycheproof,10/04/2025
Armidale,10/04/2025
Armidale,27/03/2025
Armidale,13/03/2025
Bairnsdale,09/04/2025
Bairnsdale,02/04/2025
Bairnsdale,26/03/2025
Bairnsdale,19/03/2025
Bairnsdale,12/03/2025
Bairnsdale,05/03/2025
Bendigo,05/03/2025
Blackall,13/03/2025
Bombala,13/03/2025
Charters Towers,19/03/2025
Charters Towers,12/03/2025
Charters Towers,05/03/2025
CTLX Carcoar,07/04/2025
CTLX Carcoar,01/04/2025
CTLX Carcoar,25/03/2025
CTLX Carcoar,18/03/2025
CTLX Carcoar,11/03/2025
CTLX Carcoar,04/03/2025
CVLX Ballarat,09/04/2025
CVLX Ballarat,26/03/2025
CVLX Ballarat,12/03/2025
Dalby,09/04/2025
Dalby,02/04/2025
Dalby,26/03/2025
Dalby,19/03/2025
Dalby,12/03/2025
Dalby,05/03/2025
Dubbo,10/04/2025
Dubbo,03/04/2025
Dubbo,27/03/2025
Dubbo,20/03/2025
Dubbo,13/03/2025
Dubbo,06/03/2025
Echuca,09/04/2025
Echuca,02/04/2025
Echuca,26/03/2025
Echuca,19/03/2025
Echuca,12/03/2025
Echuca,05/03/2025
Gunnedah,08/04/2025
Gunnedah,01/04/2025
Gunnedah,25/03/2025
Gunnedah,18/03/2025
Gunnedah,11/03/2025
Gunnedah,04/03/2025
HRLX Singleton,09/04/2025
HRLX Singleton,02/04/2025
HRLX Singleton,26/03/2025
HRLX Singleton,19/03/2025
HRLX Singleton,12/03/2025
HRLX Singleton,05/03/2025
IRLX Inverell,08/04/2025
IRLX Inverell,01/04/2025
IRLX Inverell,25/03/2025
IRLX Inverell,18/03/2025
IRLX Inverell,11/03/2025
IRLX Inverell,04/03/2025
Leongatha,08/04/2025
Leongatha,01/04/2025
Leongatha,25/03/2025
Leongatha,18/03/2025
Leongatha,11/03/2025
Leongatha,04/03/2025
Mortlake,07/04/2025
Mortlake,31/03/2025
Mortlake,24/03/2025
Mortlake,17/03/2025
Mortlake,03/03/2025
Moss Vale,09/04/2025
Moss Vale,02/04/2025
Moss Vale,26/03/2025
Moss Vale,19/03/2025
Moss Vale,12/03/2025
Moss Vale,05/03/2025
Mount Barker,03/04/2025
Mount Barker,27/03/2025
Mount Barker,23/03/2025
Mount Barker,20/03/2025
Mount Barker,13/03/2025
Mount Barker,06/03/2025
Mt Compass,09/04/2025
Mt Compass,26/03/2025
Mt Compass,19/03/2025
Mt Compass,12/03/2025
Mt Compass,05/03/2025
Muchea,07/04/2025
Muchea,31/03/2025
Muchea,24/03/2025
Muchea,17/03/2025
Muchea,10/03/2025
Muchea,04/03/2025
Scone,08/04/2025
Scone,01/04/2025
Scone,25/03/2025
Scone,18/03/2025
Scone,11/03/2025
Scone,04/03/2025
SELX Yass,10/04/2025
SELX Yass,03/04/2025
SELX Yass,27/03/2025
SELX Yass,20/03/2025
SELX Yass,13/03/2025
SELX Yass,06/03/2025
Shepparton,08/04/2025
Shepparton,01/04/2025
Shepparton,25/03/2025
Shepparton,18/03/2025
Shepparton,11/03/2025
Shepparton,04/03/2025
TRLX Tamworth,07/04/2025
TRLX Tamworth,31/03/2025
TRLX Tamworth,24/03/2025
TRLX Tamworth,17/03/2025
TRLX Tamworth,10/03/2025
TRLX Tamworth,03/03/2025
Wagga,07/04/2025
Wagga,31/03/2025
Wagga,24/03/2025
Wagga,17/03/2025
Wagga,10/03/2025
Wagga,03/03/2025
