Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Gunnedah
Report Date: 22/10/2024
Comparison Date: 15/10/2024
Total Yarding: 2650 (+590)
Commentary
"There was an increase in supply with an influx of restocker and feeder cattle. The quality and condition of the offering was fair to very good throughout. There were some nice lines of young cattle along with some very good heavy steers and cows. The usual buyers were in attendance.

Varying trends through the young cattle where light weight steers sold to dearer trends under strong restocker competition. Price differential on specific breeds was substantial while quality was also a factor. The medium and heavy weight yearling steers to restock and feed sold to cheaper trends with the medium weights least affected. The heavy weights down by 10c to 15c/kg. An overall improvement in quality negating that negative price somewhat. Opposite to the light weight restocker steers the breed related price variation was not as great on the heavy feeders however quality was a factor. Light weight heifers to restockers sold on a firm to dearer trend while the medium and heavy weights saw a slightly dearer trend under increased competition.  Heavy trade yearlings also sold to a cheaper trend.

There were limited numbers of heavy grown steers purchased by processors with the market trend cheaper while those to feed were dearer under greater competition. The well finished heavy grown heifers sold to cheaper trends while the lighter weights averaged a little higher. There were cheaper trends through the cow market with heavy 3 and 4 scores down by as much as 8c/kg. Heavy bulls to process sold to cheaper trends while carrying plenty of condition."


Category,Weight Range,Sale Prefix,Muscle Score,Fat Score,Head Count,Head Change,Min Lwt c/kg,Max Lwt c/kg,Avg Lwt c/kg,Avg Lwt Change,Min Cwt c/kg,Max Cwt c/kg,Avg Cwt c/kg,Min $/Head,Max $/Head,Avg $/Head
Yearling Steer,200-280,Restocker,D,2,8,-12,262.0,262.0,262,16.0,524.0,524.0,524.0,655.0,655.0,655
Yearling Steer,280-330,Restocker,C,2,65,27,300.0,418.0,374.4153846153846,1.8,576.9,803.8,720.0,900.0,1358.5,1183.4815354567309
Yearling Steer,330-400,Feeder,C,2,116,-32,293.0,363.0,346.32758620689657,-12.6,563.5,698.1,666.0,1113.4,1452.0,1335.6185386920797
Yearling Steer,330-400,Processor,C,3,1,-4,355.0,355.0,355,5.0,657.4,657.4,657.4,1189.3,1189.3,1189.25
Yearling Steer,330-400,Restocker,C,2,72,29,328.0,388.0,361.2916666666667,-5.0,630.8,746.2,694.8,1190.0,1338.6,1272.6194339328342
Yearling Steer,400+,Feeder,C,2,430,320,300.0,377.0,350.6093023255814,-5.2,576.9,725.0,674.2,1303.8,1764.0,1554.9254678415698
Yearling Steer,400+,Feeder,C,3,121,-43,320.0,365.0,350.11570247933884,3.2,592.6,675.9,648.4,1485.0,1911.6,1692.97849746578
Yearling Steer,400+,Processor,C,3,18,-43,325.0,355.0,347.3333333333333,-8.4,601.9,657.4,643.2,1505.0,2194.8,1691.4389105902778
Yearling Steer,400+,Restocker,C,2,1,-11,270.0,270.0,270,-64.0,519.2,519.2,519.2,1147.5,1147.5,1147.5
Yearling Heifer,200-280,Processor,C,2,7,NQ,210.0,210.0,210,NQ,403.8,403.8,403.8,493.5,493.5,493.5
Yearling Heifer,200-280,Restocker,C,2,23,21,290.0,312.0,304.0869565217391,26.1,557.7,600.0,584.8,755.0,858.0,812.2608695652174
