Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Bairnsdale
Report Date: 18/04/2024
Comparison Date: 04/04/2024
Total Yarding: 792 (+250)
Commentary
"There were approximately 740 export and 50 young cattle penned representing an increase of 250 head from the sale of a fortnight ago. Most of the usual buying group was present and operating in a cheaper market. Quality was lacking in the prime section while cows represented 2 thirds of the sale. The limited selection of young cattle eased around 20c/kg for most. Grown cattle lost 20c to 30c/kg. Cows eased 25c/kg on most sales. Heavy bulls slipped 30c/kg. 

A handful of vealers lacking finish reached 240c/kg. A few yearling steers suited to the trade sold from 270c to 296c with plainer lots suited to restockers from 188c to 280c/kg. Yearling heifers to the trade made between 230c and 296c/kg. Grown steers and bullocks sold between 230c and 292c/kg. 

Heavy Friesian manufacturing steers made from 178c to 212c with the crossbred portion from 190c to 272c/kg. Most light and medium weight cows sold from 83c to 210c/kg. Heavy weight cows made mostly between 151c and 243c/kg. Heavy bulls sold between 202c and 227c/kg. 
Vealer Heifer,330+,Processor,B,2,2,NQ,240.0,240.0,240,NQ,428.6,428.6,428.6,840.0,840.0,840
Manufacturing Steer,0-540,Dairy,D,1,13,NQ,185.0,185.0,185,NQ,385.4,385.4,385.4,954.6,954.6,954.5999849759615
Manufacturing Steer,0-540,Dairy,E,1,1,NQ,120.0,120.0,120,NQ,266.7,266.7,266.7,600.0,600.0,600
Manufacturing Steer,0-540,Processor,D,1,1,NQ,220.0,220.0,220,NQ,415.1,415.1,415.1,1089.0,1089.0,1089
Manufacturing Steer,540+,Dairy,D,1,3,NQ,155.0,196.0,182.33333333333334,NQ,322.9,408.3,379.9,868.0,1156.4,1060.2666829427083
Manufacturing Steer,540+,Dairy,D,2,2,-2,212.0,212.0,212,14.4,407.7,407.7,407.7,1479.8,1479.8,1479.760009765625
Manufacturing Steer,540+,Dairy,D,3,5,NQ,178.0,178.0,178,NQ,335.8,335.8,335.8,1447.1,1447.1,1447.1400390625
Manufacturing Steer,540+,Dairy,E,2,4,NQ,202.0,204.0,203.5,NQ,400.0,404.0,401.0,1151.4,1479.0,1397.1000061035156
Manufacturing Steer,540+,Processor,D,2,9,NQ,190.0,230.0,200.44444444444446,NQ,358.5,434.0,382.9,1083.0,1449.0,1224.9889322916667
Manufacturing Steer,540+,Processor,D,3,18,NQ,250.0,272.0,254.77777777777777,NQ,463.0,503.7,473.8,1387.5,1766.4,1659.4399956597222
Manufacturing Steer,540+,Processor,D,4,8,NQ,130.0,248.0,197.5,NQ,240.7,459.3,365.7,1267.5,2008.1,1670.9400024414062
Manufacturing Steer,540+,Processor,D,5,1,NQ,170.0,170.0,170,NQ,314.8,314.8,314.8,1598.0,1598.0,1598
Grown Steer,500-600,Processor,C,2,1,NQ,230.0,230.0,230,NQ,425.9,425.9,425.9,1265.0,1265.0,1265
Grown Steer,500-600,Processor,C,3,31,NQ,248.0,280.0,270.5806451612903,NQ,450.9,509.1,492.0,1450.8,1660.4,1619.7548434349799
Grown Steer,500-600,Processor,D,3,1,NQ,274.0,274.0,274,NQ,507.4,507.4,507.4,1438.5,1438.5,1438.5
Grown Steer,500-600,Restocker,C,2,3,NQ,240.0,240.0,240,NQ,444.4,444.4,444.4,1219.2,1219.2,1219.199951171875
Grown Steer,600-750,Processor,C,2,1,NQ,283.0,283.0,283,NQ,524.1,524.1,524.1,1782.9,1782.9,1782.9000244140625
Grown Steer,600-750,Processor,C,3,2,-2,256.0,256.0,256,-16.5,457.1,457.1,457.1,1907.2,1907.2,1907.199951171875
Grown Steer,600-750,Processor,C,4,6,3,258.0,292.0,279,-11.0,469.1,530.9,507.3,1763.1,1962.2,1876.2699381510417
Grown Heifer,0-540,Feeder,C,2,22,NQ,215.0,220.0,217.72727272727272,NQ,413.5,423.1,418.7,1029.8,1126.4,1082.513671875
Grown Heifer,0-540,Processor,D,2,1,NQ,226.0,226.0,226,NQ,452.0,452.0,452.0,1096.1,1096.1,1096.0999755859375
Grown Heifer,0-540,Processor,D,3,5,-3,240.0,252.0,242.4,22.0,444.4,466.7,448.9,1171.2,1260.0,1188.9599609375
Grown Heifer,0-540,Processor,D,4,1,-6,244.0,244.0,244,-8.9,469.2,469.2,469.2,1232.2,1232.2,1232.199951171875
Grown Heifer,0-540,Processor,E,2,1,NQ,174.0,174.0,174,NQ,334.6,334.6,334.6,730.8,730.8,730.7999877929688
Grown Heifer,0-540,Restocker,D,2,12,8,170.0,222.0,211.5,-18.5,354.2,444.0,432.9,671.5,1061.2,988.3500264485677
Grown Heifer,0-540,Restocker,D,3,1,NQ,230.0,230.0,230,NQ,442.3,442.3,442.3,1219.0,1219.0,1219
Grown Heifer,540+,Dairy,D,3,3,NQ,230.0,236.0,232,NQ,442.3,453.8,446.2,1321.6,1506.5,1444.8666585286458
Grown Heifer,540+,Processor,D,2,1,NQ,230.0,230.0,230,NQ,460.0,460.0,460.0,1265.0,1265.0,1265
Grown Heifer,540+,Processor,D,3,15,NQ,227.0,270.0,239.8,NQ,425.9,501.9,451.9,1288.0,1600.0,1385.1866536458333
Grown Heifer,540+,Processor,D,4,5,1,260.0,260.0,260,-9.8,500.0,500.0,500.0,1742.0,1742.0,1742
Cows,0-400,Dairy,E,1,10,NQ,57.0,102.0,81.3,NQ,150.0,242.9,202.4,226.9,397.8,315.9840026855469
Cows,400-520,Dairy,D,1,2,-2,140.0,140.0,140,-23.6,311.1,311.1,311.1,690.2,690.2,690.2000122070312
Cows,400-520,Dairy,E,1,50,NQ,83.0,148.0,122.5,NQ,207.5,352.4,295.2,359.4,744.5,598.4357983398437
Cows,400-520,Dairy,E,2,4,NQ,125.0,170.0,144,NQ,284.1,377.8,323.2,581.3,850.0,684.4750061035156
Cows,400-520,Processor,D,1,6,2,157.0,162.0,161.16666666666666,-3.8,348.9,360.0,358.1,769.3,774.4,773.5166320800781
Cows,400-520,Processor,D,2,3,-34,165.0,210.0,180,-12.8,351.1,437.5,379.9,805.2,976.5,862.3000081380209
Cows,400-520,Processor,D,3,5,1,222.0,222.0,222,-31.2,444.0,453.1,445.8,1054.5,1094.5,1086.46796875
Cows,400-520,Processor,E,1,18,NQ,110.0,140.0,130.33333333333334,NQ,261.9,323.8,299.3,539.0,662.3,633.2866482204861
Cows,400-520,Restocker,D,1,24,NQ,161.0,216.0,194.45833333333334,NQ,357.8,480.0,431.8,754.4,972.0,904.9200057983398
Cows,400-520,Restocker,D,2,10,-18,158.0,204.0,194.8,-7.3,336.2,434.0,414.5,742.6,948.6,907.3999755859375
Cows,400-520,Restocker,E,1,37,NQ,70.0,184.0,146.97297297297297,NQ,175.0,438.1,353.8,333.9,787.5,629.051360259185
Cows,400-520,Restocker,E,2,1,NQ,130.0,130.0,130,NQ,295.5,295.5,295.5,565.5,565.5,565.5
Cows,520+,Dairy,D,1,37,19,151.0,178.0,164.16216216216216,-14.4,335.6,378.7,357.9,841.1,1171.2,965.2735216295397
Cows,520+,Dairy,D,2,48,41,158.0,210.0,187.20833333333334,-19.6,336.2,500.0,413.7,884.8,1411.2,1210.5045725504558
Cows,520+,Dairy,D,3,1,-6,203.0,203.0,203,-32.4,406.0,406.0,406.0,1349.9,1349.9,1349.949951171875
Cows,520+,Dairy,E,1,31,29,132.0,150.0,144.90322580645162,14.9,306.8,340.9,330.7,690.4,972.0,865.0503205330141
Cows,520+,Dairy,E,2,6,NQ,155.0,166.0,160.33333333333334,NQ,344.4,368.9,353.7,848.0,1037.5,964.3333333333334
Cows,520+,Dairy,E,3,1,NQ,176.0,176.0,176,NQ,374.5,374.5,374.5,1161.6,1161.6,1161.5999755859375
Cows,520+,Processor,B,2,2,NQ,255.0,255.0,255,NQ,455.4,455.4,455.4,1428.0,1428.0,1428
Cows,520+,Processor,D,1,24,23,152.0,185.0,169.83333333333334,-0.2,330.4,402.2,369.2,810.2,1119.3,940.4266815185547
Cows,520+,Processor,D,2,45,26,173.0,215.0,202.13333333333333,3.7,368.1,447.9,419.1,916.9,1352.4,1169.434437391493
Cows,520+,Processor,D,3,21,-10,210.0,236.0,227.1904761904762,-17.5,420.0,481.6,456.6,1299.2,1607.4,1467.0585472470239
Cows,520+,Processor,D,4,112,45,220.0,243.0,233.34821428571428,-24.6,440.0,486.0,460.8,1311.0,1803.1,1543.8765280587334
Cows,520+,Processor,D,5,8,NQ,185.0,218.0,205.625,NQ,370.0,436.0,411.3,1300.0,1591.0,1533.4249877929688
Cows,520+,Restocker,D,2,1,NQ,216.0,216.0,216,NQ,450.0,450.0,450.0,1220.4,1220.4,1220.4000244140625
Cows,520+,Restocker,E,1,5,NQ,100.0,100.0,100,NQ,227.3,227.3,227.3,539.0,539.0,539
Bulls,450-600,Processor,C,2,5,NQ,180.0,188.0,184,NQ,333.3,348.1,340.7,902.4,1062.0,1024.1520263671875
Bulls,600+,Dairy,D,2,1,NC,218.0,218.0,218,3.0,403.7,403.7,403.7,1962.0,1962.0,1962
Bulls,600+,Processor,C,2,12,10,202.0,227.0,215.66666666666666,-13.3,360.7,405.4,386.9,1393.6,2222.0,1828.2291768391926
Bulls,600+,Processor,C,3,3,NQ,224.0,227.0,225.33333333333334,NQ,386.2,398.2,390.8,2077.1,2296.0,2192.683349609375
