Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Echuca
Report Date: 20/11/2024
Comparison Date: 06/11/2024
Total Yarding: 1882 (+32)
Commentary
"Another near capacity yarding of 1882 cattle as conditions remain dry in the region. Quality was plainer overall, although there was still some very good steers and heifers off grain presented. The buying group was smaller and subdued, and price falls of 10 to 30c/kg - and sometimes more in places - were recorded for all categories. As a general rule the better bred and finished cattle held their value the best, and it was plainer grassy heifers and off-bred steers and heifers that wore the brunt of the cheaper trend. However the lack of buying depth meant there was still some reasonable cattle which got caught up in the discounting and sold at much cheaper levels to a fortnight ago.

Domestic processors paid from 330c to a top of 375c/kg for the lead of the fed yearlings or vealers showing shape , muscle and carcass yield potential. A couple of feeder and restocking orders still supported decent lines of Angus steers at up to 352c/kg. But underneath this was a lot of young steers and heifers which sold in a range of 280c to 320c/kg, with plainer shaped heifers or off-bred cattle quickly pulled back to between 220c to 260c/kg. Bidding occasionally dipping below 200c on crossbreds.

In the export run the lead of the heavy grown steers sold from 302c to 340.6c/kg, with some of the plainer shaped beef types down to 280c/kg. Grown heifers sold on quality and were subject to discounting to show a spread of 230c to 310c/kg, with just a few better quality types to 330c/kg.  There wasn’t as many manufacturing or dairy steers in this yarding and they ranged from 220c to 300c/kg.
Yearling Steer,400+,Processor,D,3,6,NQ,224.0,290.0,277.93333435058594,NQ,422.6,537.0,516.0,963.2,1264.4,1206.7133483886719
Yearling Steer,400+,Restocker,C,2,26,12,265.0,335.6,312.4384636512169,-10.7,509.6,633.2,589.1,1166.0,1438.0,1342.7377178485576
Yearling Steer,400+,Restocker,D,2,6,1,274.6,316.2,289.23333740234375,-21.6,528.1,596.6,554.3,1125.9,1454.5,1231.056640625
Yearling Heifer,280-330,Feeder,D,2,6,NQ,272.6,272.6,272.6000162760417,NQ,534.5,534.5,534.5,858.7,858.7,858.6900227864584
Yearling Heifer,280-330,Processor,D,3,5,NQ,210.0,282.0,244.8,NQ,403.8,542.3,472.4,651.0,896.8,777.50400390625
Yearling Heifer,280-330,Processor,E,2,2,NQ,210.0,210.0,210,NQ,411.8,411.8,411.8,613.2,613.2,613.2000122070312
Yearling Heifer,280-330,Restocker,D,2,1,NC,270.0,270.0,270,24.4,529.4,529.4,529.4,850.5,850.5,850.5
Yearling Heifer,280-330,Restocker,D,3,4,NQ,260.0,260.0,260,NQ,509.8,509.8,509.8,774.8,774.8,774.7999877929688
Yearling Heifer,280-330,Restocker,E,2,3,-1,204.6,210.0,206.4000040690104,-69.8,420.0,426.3,424.2,634.3,693.0,653.8400065104166
Yearling Heifer,330-400,Feeder,D,2,4,NQ,255.0,258.6,257.70001220703125,NQ,490.4,497.3,495.6,918.0,931.0,927.7200317382812
Yearling Heifer,330-400,Feeder,D,3,4,2,270.0,270.0,270,-5.0,529.4,529.4,529.4,950.4,950.4,950.4000244140625
Yearling Heifer,330-400,Processor,C,3,50,38,266.0,335.0,300.80400390625,-40.6,501.9,622.6,564.5,990.0,1289.8,1065.5388037109376
Yearling Heifer,330-400,Processor,C,4,12,5,285.0,330.0,322.5,6.1,537.7,611.1,594.3,1031.7,1267.2,1227.9499918619792
Yearling Heifer,330-400,Processor,D,2,3,-2,200.0,232.2,217.3999989827474,-90.8,400.0,455.3,428.9,770.0,894.0,825.989990234375
Yearling Heifer,330-400,Processor,D,3,38,22,28.0,280.0,257.8315847296464,-35.7,53.8,528.8,493.4,95.2,1075.9,937.2533613506116
Yearling Heifer,330-400,Processor,D,4,9,6,280.0,280.0,280,-32.0,528.3,528.3,528.3,968.8,968.8,968.8000217013889
Yearling Heifer,330-400,Restocker,C,2,8,NQ,270.0,286.2,279.3500061035156,NQ,519.2,561.2,542.6,931.5,1001.7,969.1625366210938
Yearling Heifer,330-400,Restocker,D,2,28,27,200.0,270.0,257.3428649902344,9.7,400.0,519.2,503.5,710.0,972.0,926.5334603445871
Yearling Heifer,330-400,Restocker,D,3,3,-5,210.0,236.2,225.3999989827474,-50.3,403.8,454.2,433.5,745.5,828.0,800.0666707356771
Yearling Heifer,330-400,Restocker,E,2,1,NQ,210.0,210.0,210,NQ,420.0,420.0,420.0,714.0,714.0,714
Yearling Heifer,400+,Feeder,C,2,3,-2,290.0,290.0,290,-32.0,557.7,557.7,557.7,1174.5,1174.5,1174.5
Yearling Heifer,400+,Feeder,C,3,24,NQ,278.6,286.6,283.10000864664715,NQ,525.7,540.8,534.2,1200.8,1240.3,1221.1807556152344
Yearling Heifer,400+,Feeder,D,3,10,NQ,268.6,285.2,275.2400146484375,NQ,506.8,548.5,523.5,1163.0,1163.6,1163.26923828125
Yearling Heifer,400+,Processor,B,2,10,NQ,318.2,358.0,354.02000122070314,NQ,578.5,650.9,643.7,1439.2,1511.4,1446.3890380859375
Yearling Heifer,400+,Processor,B,3,2,-11,356.2,356.2,356.20001220703125,-18.8,636.1,636.1,636.1,1592.2,1592.2,1592.214111328125
Yearling Heifer,400+,Processor,C,3,21,16,310.0,365.6,328.31428600492933,-14.7,574.1,664.7,604.6,1358.8,1733.9,1523.873314267113
Yearling Heifer,400+,Processor,C,4,14,11,300.0,328.6,320.42857142857144,-17.9,555.6,608.5,593.4,1347.3,1503.0,1391.757114955357
Yearling Heifer,400+,Processor,D,3,22,-18,242.2,280.0,267.5727296309038,-9.7,465.8,528.3,508.7,1034.2,1255.5,1135.5262173739347
Yearling Heifer,400+,Processor,D,4,3,2,260.0,260.0,260,-30.0,490.6,490.6,490.6,1073.8,1073.8,1073.800048828125
Yearling Heifer,400+,Restocker,D,2,4,NQ,228.2,272.2,250.20000457763672,NQ,447.5,533.7,490.6,985.8,1116.0,1050.9219970703125
Yearling Heifer,400+,Restocker,D,3,6,5,220.0,282.2,266.4666748046875,-53.5,423.1,542.7,512.4,891.0,1205.0,1124.7460123697917
Vealer Steer,280-330,Processor,C,2,1,NQ,300.0,300.0,300,NQ,566.0,566.0,566.0,930.0,930.0,930
Vealer Steer,280-330,Processor,C,3,1,NQ,325.0,325.0,325,NQ,601.9,601.9,601.9,1072.5,1072.5,1072.5
Vealer Steer,280-330,Restocker,C,2,21,18,290.0,345.6,334.02858189174106,2.1,568.6,664.6,649.4,870.0,1057.5,1014.8950660342261
Vealer Steer,280-330,Restocker,D,2,16,15,280.2,300.0,295.0250015258789,-5.0,549.4,588.2,581.3,814.9,954.0,902.2480163574219
Vealer Steer,330+,Processor,C,2,1,NC,300.0,300.0,300,-40.0,566.0,566.0,566.0,1020.0,1020.0,1020
Vealer Steer,330+,Processor,C,3,4,-5,340.2,350.0,346.3000030517578,-26.4,627.3,636.4,632.5,1224.7,1345.5,1258.5550231933594
Vealer Steer,330+,Restocker,C,2,1,NQ,318.2,318.2,318.20001220703125,NQ,611.9,611.9,611.9,1066.0,1066.0,1065.9700927734375
Vealer Heifer,200-280,Restocker,C,2,3,NQ,180.0,270.0,210,NQ,360.0,529.4,416.5,378.0,742.5,499.5
Vealer Heifer,200-280,Restocker,D,2,2,-7,240.0,240.0,240,-60.6,470.6,470.6,470.6,636.0,636.0,636
Vealer Heifer,280-330,Processor,C,3,2,-2,336.2,336.2,336.20001220703125,-30.0,622.6,622.6,622.6,1082.6,1082.6,1082.5640869140625
Vealer Heifer,280-330,Restocker,C,2,19,18,268.6,270.0,269.77894993832234,17.5,526.7,529.4,529.0,758.7,781.6,762.319914165296
Vealer Heifer,330+,Processor,C,3,13,6,330.0,354.2,343.6461698091947,-9.4,600.0,644.0,629.2,1271.6,1392.6,1304.5829045222356
Vealer Heifer,330+,Restocker,D,3,3,NQ,295.0,295.0,295,NQ,556.6,556.6,556.6,1085.6,1085.6,1085.5999348958333
Manufacturing Steer,0-540,Dairy,D,1,15,NQ,208.2,208.2,208.2,NQ,443.0,443.0,443.0,1026.4,1026.4,1026.4260416666666
Manufacturing Steer,0-540,Dairy,D,2,21,NC,182.6,260.0,238.82857259114584,-18.1,397.0,541.7,500.7,876.5,1305.8,1221.836635044643
Manufacturing Steer,0-540,Dairy,E,2,11,NQ,200.0,200.0,200,NQ,425.5,425.5,425.5,840.0,840.0,840
Manufacturing Steer,0-540,Processor,D,2,14,1,210.0,250.0,233.92857142857142,-18.3,437.5,500.0,456.6,812.7,1298.5,1167.42143031529
Manufacturing Steer,0-540,Restocker,D,2,18,-28,200.0,268.0,257.35555860731336,-14.3,400.0,531.2,511.2,660.0,1433.8,1067.8818020290798
Manufacturing Steer,540+,Dairy,D,1,8,NQ,216.2,216.2,216.1999969482422,NQ,460.0,460.0,460.0,1232.3,1232.3,1232.3399658203125
Manufacturing Steer,540+,Dairy,D,2,14,-11,245.0,265.0,261.42857142857144,-20.5,471.2,530.0,521.5,1425.0,1666.0,1494.8178013392858
Manufacturing Steer,540+,Dairy,D,3,1,-6,280.0,280.0,280,1.7,549.0,549.0,549.0,1915.2,1915.2,1915.199951171875
Manufacturing Steer,540+,Processor,D,2,19,5,238.0,270.0,256.5263157894737,-22.4,457.7,540.0,505.3,1301.9,1512.0,1423.5199938322369
Manufacturing Steer,540+,Processor,D,3,10,-129,285.0,300.0,288.9,-15.4,533.3,555.6,540.0,1690.6,2040.0,1827.168017578125
Manufacturing Steer,540+,Processor,D,4,8,7,280.0,280.0,280,26.0,518.5,518.5,518.5,2072.0,2072.0,2072
Grown Steer,400-500,Processor,C,3,2,-4,326.6,326.6,326.6000061035156,4.9,593.8,604.8,599.3,1508.9,1508.9,1508.89208984375
Grown Steer,400-500,Processor,C,5,1,NQ,324.6,324.6,324.6000061035156,NQ,601.1,601.1,601.1,1574.3,1574.3,1574.31005859375
Grown Steer,400-500,Restocker,C,2,9,-1,274.6,330.0,323.84444512261285,-6.8,528.1,622.6,612.1,1276.9,1600.5,1564.5433349609375
Grown Steer,500-600,Feeder,C,2,9,-3,312.0,316.6,312.51111178927954,-20.1,588.7,597.4,589.6,1575.6,1693.8,1588.7344292534722
Grown Steer,500-600,Processor,C,3,34,-8,302.0,340.6,320.0352953742532,-19.1,549.1,609.1,584.1,1644.6,1943.5,1805.8102273380055
Grown Steer,500-600,Processor,C,4,5,-19,325.0,326.0,325.8,-13.9,590.9,592.7,592.4,1641.3,1652.8,1650.50595703125
Grown Steer,500-600,Processor,D,3,9,-3,288.0,300.0,289.8666720920139,-33.0,533.3,555.6,536.8,1700.0,1800.0,1718.650661892361
Grown Steer,500-600,Restocker,C,2,18,6,298.6,326.0,306.8444552951389,-31.8,563.4,615.1,579.0,1522.9,1718.0,1583.7455512152778
Grown Steer,500-600,Restocker,C,3,1,NQ,314.6,314.6,314.6000061035156,NQ,582.6,582.6,582.6,1808.9,1808.9,1808.949951171875
Grown Steer,500-600,Restocker,D,2,12,NQ,278.2,310.6,286.3000081380208,NQ,535.0,586.0,547.8,1474.5,1817.0,1560.0974934895833
Grown Steer,600-750,Processor,C,3,50,23,280.0,332.0,316.4080078125,-15.3,509.1,600.0,573.1,1820.0,2257.2,2129.4949731445313
Grown Steer,600-750,Processor,C,4,56,55,312.0,325.0,322.30357142857144,-17.7,567.3,590.9,586.0,2015.0,2212.1,2134.131766183036
Grown Steer,600-750,Processor,D,3,50,NQ,280.0,318.0,305.48,NQ,518.5,588.9,565.7,1932.0,2246.4,2075.717578125
Grown Steer,600-750,Processor,D,4,11,NQ,312.0,312.0,312,NQ,567.3,567.3,567.3,2071.7,2071.7,2071.679865056818
Grown Heifer,0-540,Processor,C,2,1,NQ,260.0,260.0,260,NQ,500.0,500.0,500.0,988.0,988.0,988
Grown Heifer,0-540,Processor,C,3,8,6,288.0,330.0,310.45000076293945,-2.0,543.4,622.6,577.6,1171.5,1581.0,1493.1224975585938
Grown Heifer,0-540,Processor,D,3,57,-6,230.0,300.0,259.0947404827988,-13.5,442.3,566.0,494.1,966.0,1455.0,1185.6732027823464
Grown Heifer,0-540,Restocker,D,2,6,-3,202.2,314.6,239.66666666666666,-30.7,404.4,605.0,471.3,768.4,1469.2,1001.9673258463541
Grown Heifer,540+,Dairy,D,3,8,7,255.6,255.6,255.60000610351562,-24.4,511.2,511.2,511.2,1584.7,1584.7,1584.719970703125
Grown Heifer,540+,Processor,C,3,1,-3,307.6,307.6,307.6000061035156,-12.4,569.6,569.6,569.6,2030.2,2030.2,2030.1600341796875
Grown Heifer,540+,Processor,C,4,2,-3,320.0,320.0,320,-8.0,592.6,592.6,592.6,1878.4,1878.4,1878.4000244140625
Grown Heifer,540+,Processor,D,3,28,-3,265.0,290.0,281.07142857142856,-4.0,500.0,547.2,530.3,1555.6,1740.0,1653.6607142857142
Grown Heifer,540+,Processor,D,4,18,12,268.0,310.0,291.3333333333333,-6.3,505.7,574.1,543.7,1768.8,1860.0,1819.4666883680557
Cows,0-400,Dairy,E,1,7,NQ,84.0,125.0,95.71428571428571,NQ,200.0,240.4,211.5,285.6,500.0,346.85714285714283
Cows,400-520,Dairy,E,2,10,2,175.0,210.0,182,-40.0,397.7,466.7,411.5,857.5,1050.0,896
Cows,400-520,Processor,D,2,8,-6,222.0,222.0,222,-16.8,382.8,382.8,382.8,1154.4,1154.4,1154.4000244140625
Cows,400-520,Processor,E,2,16,4,180.0,185.0,180.9375,-59.7,400.0,411.1,402.1,765.0,832.5,777.65625
Cows,520+,Dairy,D,1,10,5,156.6,183.6,180.1800079345703,-38.0,355.9,417.3,409.5,877.0,1064.9,1032.9120178222656
Cows,520+,Dairy,D,2,32,19,210.0,234.0,223.5,-31.4,437.5,497.9,474.4,1165.5,1556.1,1422.8099517822266
Cows,520+,Dairy,D,3,12,10,246.6,246.6,246.60001627604166,-3.4,513.8,513.8,513.8,1800.2,1800.2,1800.1800130208333
Cows,520+,Processor,D,2,32,1,222.0,260.0,245.1875,-20.9,444.0,500.0,482.6,1265.4,1534.0,1388.8437805175781
Cows,520+,Processor,D,3,52,20,240.0,275.0,266.28077110877405,-8.7,461.5,518.9,504.6,1332.0,1823.3,1733.4961876502405
Cows,520+,Processor,D,4,26,-35,266.2,280.0,274.0692396897536,-21.1,502.3,528.3,517.1,1783.5,2072.0,1931.235614483173
Bulls,0-450,Restocker,C,2,2,NQ,240.0,260.2,250.10000610351562,NQ,452.8,500.4,476.6,792.0,910.7,851.3500366210938
Bulls,450-600,Processor,B,2,1,-1,280.0,280.0,280,-75.0,500.0,500.0,500.0,1372.0,1372.0,1372
Bulls,450-600,Processor,C,2,2,1,220.0,240.0,230,-85.6,407.4,444.4,425.9,1276.0,1392.0,1334
Bulls,600+,Processor,B,2,2,NQ,265.0,275.0,270,NQ,481.8,500.0,490.9,2117.5,2517.5,2317.5
Bulls,600+,Processor,B,3,1,-1,305.0,305.0,305,4.0,535.1,535.1,535.1,2897.5,2897.5,2897.5
