Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Charters Towers
Report Date: 11/09/2024
Comparison Date: 04/09/2024
Total Yarding: 2328 (-1386)
Commentary
"The recent uplift in prices has seen a significant increase in the supply of cattle, resulting in a prime only sale with 2328 cattle penned. Quality was mixed, however there were several large lines of good quality heavy bullocks and cows. All processors were in attendance and operating, supported by one live exporter and regular feeders. Cattle were drawn from Mt Isa, Burketown, Mt Garnet, Hughenden local and coastal areas. 

There was only a limited number of yearling cattle due to a store sale being held on Friday. Processor demand  was strong throughout, although most categories eased on last week’s gains primarily due to the increased supply and some pens lacking weight. Grown steers eased 15c, heifers averaged 6c to 22c lower, heavy bullocks fell 17c, medium weight cows averaged 3c to 16c lower, however heavy bulls to processors improved by up to 20c/kg. 

A small sample of yearling heifers above 280kg to processors sold to 260c to average 258c, heifers above 330kg to feed averaged 257c, while heifers above 400kg to the trade sold to 278c to average 276c/kg. 
Grown Steer,400-500,Feeder,C,2,9,3,282.0,282.0,282,-18.0,532.1,532.1,532.1,1283.1,1283.1,1283.0999348958333
Grown Steer,400-500,Feeder,D,2,1,NQ,176.0,176.0,176,NQ,345.1,345.1,345.1,739.2,739.2,739.2000122070312
Grown Steer,400-500,Processor,C,2,4,NQ,276.0,282.0,277.5,NQ,520.8,532.1,523.6,1297.2,1381.8,1318.3499755859375
Grown Steer,400-500,Processor,D,2,31,29,180.0,300.0,277.03225806451616,15.0,352.9,576.9,532.3,738.0,1358.5,1189.1290165070563
Grown Steer,400-500,Processor,D,3,77,19,206.0,318.0,294.4415584415584,-15.9,388.7,600.0,552.0,947.6,1534.5,1378.315561269785
Grown Steer,500-600,Processor,C,3,47,46,304.0,320.0,307.9148936170213,-16.1,566.7,592.6,572.7,1580.8,1764.9,1597.3616865442154
Grown Steer,500-600,Processor,C,4,45,NQ,304.0,308.0,304.84444444444443,NQ,563.0,570.4,564.5,1550.4,1805.4,1697.0533203125
Grown Steer,500-600,Processor,D,3,45,NQ,240.0,314.0,307.8222222222222,NQ,444.4,592.5,576.8,1212.0,1821.2,1652.195529513889
Grown Steer,600-750,Processor,C,4,71,NQ,298.0,320.0,312.0845070422535,NQ,551.9,592.6,577.9,1892.3,2162.4,1972.7309639084508
Grown Steer,600-750,Processor,D,3,14,NQ,304.0,304.0,304,NQ,563.0,563.0,563.0,1839.2,1839.2,1839.199916294643
Grown Heifer,0-540,Feeder,D,2,9,3,215.0,258.0,249.66666666666666,-26.3,430.0,516.0,490.8,623.5,941.7,904.477783203125
Grown Heifer,0-540,Feeder,D,3,3,-2,256.0,256.0,256,-12.0,492.3,492.3,492.3,1126.4,1126.4,1126.4000651041667
Grown Heifer,0-540,Processor,C,3,11,NQ,260.0,266.0,265.45454545454544,NQ,490.6,501.9,500.9,1053.0,1157.1,1123.4545454545455
Grown Heifer,0-540,Processor,D,2,90,78,222.0,258.0,237.55555555555554,-6.8,444.0,516.0,470.6,754.8,1070.7,864.1544291178385
Grown Heifer,0-540,Processor,D,3,8,-60,260.0,268.0,266.5,-23.0,507.7,520.0,515.0,924.0,1098.8,1069.6000366210938
Cows,0-400,Feeder,D,1,38,19,160.0,225.0,190.89473684210526,-9.1,363.6,500.0,425.2,520.0,765.9,641.3065795898438
Cows,0-400,Feeder,D,2,28,NQ,176.0,248.0,190.07142857142858,NQ,382.6,539.1,415.5,573.3,843.2,670.9107404436384
Cows,0-400,Feeder,E,2,12,NQ,70.0,198.0,178.91666666666666,NQ,155.6,443.2,398.4,203.0,643.5,572.5
Cows,0-400,Processor,D,1,8,-74,234.0,248.0,241,28.4,520.0,539.1,529.6,842.4,917.6,880
Cows,0-400,Processor,D,2,172,5,210.0,252.0,239.5581395348837,-3.0,456.5,547.8,520.0,819.0,967.2,915.2075685013173
Cows,0-400,Processor,D,3,54,12,224.0,266.0,242.1851851851852,-15.6,480.9,554.2,515.7,828.8,1037.4,930.6536910445602
Cows,0-400,Processor,E,2,7,-5,242.0,242.0,242,26.3,526.1,526.1,526.1,834.9,834.9,834.9000418526786
Cows,0-400,Processor,E,3,7,NQ,244.0,244.0,244,NQ,530.4,530.4,530.4,841.8,841.8,841.8000139508929
Cows,400-520,Feeder,D,1,1,NQ,188.0,188.0,188,NQ,417.8,417.8,417.8,789.6,789.6,789.5999755859375
Cows,400-520,Processor,C,2,15,14,240.0,275.0,265.6666666666667,21.7,510.6,561.2,547.7,1008.0,1402.5,1297.3
Cows,400-520,Processor,C,3,26,19,270.0,278.0,275.84615384615387,1.0,533.3,567.3,559.5,1287.8,1445.6,1385.8846153846155
Cows,400-520,Processor,D,2,59,12,226.0,250.0,240.27118644067798,-16.7,480.9,539.1,513.9,915.3,1033.2,983.8457382978019
Cows,400-520,Processor,D,3,495,135,238.0,288.0,262.01616161616164,-2.8,500.0,591.7,547.5,987.7,1414.4,1184.717770601523
Cows,400-520,Restocker,E,2,1,NQ,220.0,220.0,220,NQ,458.3,458.3,458.3,1034.0,1034.0,1034
Cows,520+,Processor,C,4,26,-43,270.0,284.0,272.7692307692308,-14.2,533.3,556.9,543.0,1444.5,1618.8,1480.5230759840745
Cows,520+,Processor,D,3,50,10,270.0,288.0,278.64,-8.2,540.0,587.8,562.9,1431.0,1627.2,1527.3359375
Cows,520+,Processor,D,4,19,11,280.0,280.0,280,4.0,571.4,571.4,571.4,1512.0,1512.0,1512
Bulls,0-450,Feeder,C,2,18,-36,258.0,262.0,258.6666666666667,10.1,486.8,503.8,489.6,1021.8,1057.8,1051.800048828125
Bulls,0-450,Feeder,D,2,5,-124,200.0,238.0,214.8,-21.7,384.6,457.7,413.1,710.2,860.0,764.72001953125
Bulls,0-450,Feeder,D,3,2,NQ,242.0,242.0,242,NQ,456.6,456.6,456.6,1052.7,1052.7,1052.699951171875
Bulls,0-450,Live Export,D,2,6,NQ,270.0,270.0,270,NQ,519.2,519.2,519.2,1147.5,1147.5,1147.5
Bulls,0-450,Processor,D,2,54,21,200.0,242.0,228.8148148148148,-6.3,384.6,513.0,491.3,826.0,924.0,844.2962917751736
Bulls,0-450,Processor,D,3,25,20,214.0,250.0,240.24,-21.8,411.5,531.9,507.3,898.8,1075.0,1002.2800073242188
Bulls,0-450,Restocker,E,2,2,NQ,50.0,80.0,65,NQ,98.0,156.9,127.5,115.0,136.0,125.5
Bulls,450-600,Feeder,C,2,10,2,226.0,282.0,276.4,6.4,426.4,532.1,521.5,1050.9,1297.2,1272.5699829101563
Bulls,450-600,Feeder,D,2,4,-8,188.0,244.0,206,-36.7,361.5,469.2,396.2,999.6,1195.6,1071.2999877929688
Bulls,450-600,Feeder,D,3,1,-14,230.0,230.0,230,-23.5,434.0,434.0,434.0,1081.0,1081.0,1081
Bulls,450-600,Live Export,C,2,5,NQ,264.0,264.0,264,NQ,507.7,507.7,507.7,1557.6,1557.6,1557.6
Bulls,450-600,Live Export,C,3,32,NQ,260.0,280.0,263,NQ,485.2,518.5,490.2,1183.0,1467.2,1349.1312561035156
Bulls,450-600,Live Export,D,2,16,NQ,226.0,260.0,253.5,NQ,443.1,500.0,486.4,1118.7,1547.0,1391.5375061035156
Bulls,450-600,Live Export,D,3,17,NQ,260.0,266.0,262.11764705882354,NQ,481.5,501.9,485.9,1356.6,1545.8,1523.964692957261
Bulls,450-600,Processor,C,3,2,NC,298.0,298.0,298,20.5,541.8,541.8,541.8,1743.3,1743.3,1743.300048828125
Bulls,450-600,Processor,D,2,7,4,198.0,218.0,206,-31.3,380.8,419.2,396.2,930.6,1262.6,1088.2142857142858
Bulls,450-600,Processor,D,3,5,-2,200.0,248.0,232.8,-10.3,377.4,489.4,446.9,1081.0,1413.6,1242.4
Bulls,600+,Live Export,C,3,2,NQ,260.0,286.0,273,NQ,481.5,520.0,500.7,1768.0,2059.2,1913.5999755859375
Bulls,600+,Live Export,D,3,2,NQ,268.0,268.0,268,NQ,496.3,496.3,496.3,1661.6,1768.8,1715.2000122070312
Bulls,600+,Processor,C,2,1,NQ,238.0,238.0,238,NQ,449.1,449.1,449.1,1570.8,1570.8,1570.800048828125
Bulls,600+,Processor,C,3,7,3,206.0,274.0,264.2857142857143,16.8,381.5,498.2,481.5,1297.8,1822.1,1747.199951171875
Bulls,600+,Processor,D,3,4,NC,236.0,282.0,260,20.5,437.0,532.1,486.3,1604.8,1720.2,1659.9250183105469
