Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Bairnsdale
Report Date: 02/05/2024
Comparison Date: 18/04/2024
Total Yarding: 752 (-40)
Commentary
"There were approximately 700 export and 50 young cattle penned representing a decrease of 40 head from the sale of a fortnight ago. Most of the usual buyers were present and operating in a dearer market. Quality was good in places, although limited, with cows representing more than half of the sale. Trade cattle were in short supply. Grown cattle improved from 35c to 55c/kg. Cows lifted 20c to 35c/kg. Heavy bulls gained 17c/kg. 

A handful of young steers and heifers sold to restockers from 200c to 260c/kg. Grown steers and bullocks made between 260c and 310c/kg. Heavy grown heifers showing good finish sold between 275c and 310c/kg. 

Heavy Friesian manufacturing steers made from 210c to 250c with the crossbred portion from 227c to 258c/kg. Most light and medium weight cows sold from 110c to 232c/kg. Heavy weight cows made mostly between 180c and 275c/kg. Heavy bulls sold between 224c and 256c/kg. 
Grown Steer,500-600,Processor,C,3,13,-18,305.0,310.0,308.0769230769231,37.5,554.5,563.6,560.1,1593.4,1799.5,1687.2153695913462
Grown Steer,500-600,Restocker,C,2,2,-1,280.0,292.0,286,46.0,518.5,540.7,529.6,1638.0,1649.8,1643.9000244140625
Grown Steer,600-750,Processor,C,3,6,4,300.0,300.0,300,44.0,535.7,535.7,535.7,1983.0,1983.0,1983
Grown Steer,600-750,Processor,D,3,5,NQ,240.0,253.0,250.4,NQ,452.8,468.5,465.4,1728.0,1743.2,1740.13603515625
Grown Steer,750+,Processor,C,3,2,NQ,260.0,260.0,260,NQ,464.3,464.3,464.3,1957.8,1957.8,1957.800048828125
Grown Heifer,0-540,Processor,D,3,16,11,275.0,282.0,279.125,36.7,522.2,538.5,526.7,1372.0,1512.0,1417.5850219726562
Grown Heifer,0-540,Restocker,D,2,4,-8,200.0,212.0,209,-2.5,400.0,424.0,418.0,816.2,1020.0,867.1500244140625
Grown Heifer,540+,Processor,D,3,29,14,275.0,310.0,295,55.2,528.8,574.1,554.5,1520.4,1853.8,1688.6224070581898
Grown Heifer,540+,Processor,D,4,3,-2,270.0,280.0,273.3333333333333,13.3,500.0,538.5,512.8,1593.0,1848.0,1678
Cows,0-400,Dairy,E,1,13,3,85.0,91.0,86.38461538461539,5.1,223.7,239.5,227.3,327.3,347.6,331.95076810396637
Cows,0-400,Processor,D,1,6,NQ,130.0,130.0,130,NQ,295.5,295.5,295.5,465.4,465.4,465.3999837239583
Cows,0-400,Processor,E,1,13,NQ,50.0,50.0,50,NQ,131.6,131.6,131.6,150.5,150.5,150.5
Cows,0-400,Restocker,E,1,1,NQ,110.0,110.0,110,NQ,261.9,261.9,261.9,374.0,374.0,374
Cows,400-520,Dairy,E,1,6,-44,130.0,164.0,147,24.5,325.0,390.5,357.7,650.0,803.6,726.7999674479166
Cows,400-520,Dairy,E,2,3,-1,140.0,140.0,140,-4.0,311.1,311.1,311.1,567.0,567.0,567
Cows,400-520,Feeder,D,1,72,NQ,231.0,235.0,231.83333333333334,NQ,502.2,510.9,504.0,1129.6,1182.1,1144.1125081380208
Cows,400-520,Processor,D,1,2,-4,170.0,190.0,180,18.8,386.4,422.2,404.3,714.0,940.5,827.25
Cows,400-520,Processor,D,2,19,16,192.0,232.0,215.52631578947367,35.5,408.5,493.6,457.0,850.6,1175.8,1062.1847566303454
Cows,400-520,Processor,E,1,17,-1,110.0,168.0,154.94117647058823,24.6,261.9,385.7,355.6,484.0,803.2,750.023541618796
Cows,400-520,Restocker,D,1,24,NC,222.0,248.0,232.70833333333334,38.3,493.3,551.1,513.9,945.8,1103.3,1052.1383463541667
Cows,400-520,Restocker,E,1,30,-7,136.0,188.0,157.06666666666666,10.1,323.8,447.6,374.0,546.7,891.1,694.5279947916666
Cows,520+,Dairy,D,1,25,-12,181.0,195.0,188.16,24.0,393.5,431.1,413.1,999.1,1251.3,1099.496015625
Cows,520+,Dairy,D,2,19,-29,200.0,224.0,211.26315789473685,24.1,425.5,466.7,447.9,1136.0,1523.2,1314.9536711040296
Cows,520+,Dairy,D,3,1,NC,243.0,243.0,243,40.0,495.9,495.9,495.9,1713.2,1713.2,1713.1500244140625
Cows,520+,Dairy,E,1,25,-6,150.0,175.0,164.8,19.9,357.1,397.7,375.8,825.0,1051.7,934.5084033203125
Cows,520+,Dairy,E,2,2,-4,190.0,194.0,192,31.7,431.1,431.8,431.5,1016.5,1067.0,1041.75
Cows,520+,Processor,D,1,22,-2,180.0,230.0,213.4090909090909,43.6,391.3,500.0,463.9,981.0,1246.6,1167.5749733664773
Cows,520+,Processor,D,2,61,16,215.0,240.0,229.34426229508196,27.2,457.4,500.0,481.8,1139.5,1620.0,1324.9580258228739
Cows,520+,Processor,D,3,51,30,246.0,260.0,254.09803921568627,26.9,494.0,526.5,513.1,1345.0,1754.4,1546.859801049326
Cows,520+,Processor,D,4,81,-31,252.0,275.0,266.3333333333333,33.0,504.0,536.0,521.4,1491.8,2135.2,1799.4574080102238
Cows,520+,Processor,D,5,7,-1,220.0,220.0,220,14.4,440.0,440.0,440.0,1260.6,1260.6,1260.6000279017858
Cows,520+,Processor,E,1,3,NQ,172.0,172.0,172,NQ,390.9,390.9,390.9,920.2,920.2,920.2000325520834
Bulls,0-450,Restocker,C,1,11,NQ,136.0,136.0,136,NQ,283.3,283.3,283.3,497.8,497.8,497.76003196022725
Bulls,600+,Dairy,D,2,1,NC,235.0,235.0,235,17.0,435.2,435.2,435.2,2256.0,2256.0,2256
Bulls,600+,Processor,B,2,1,NQ,249.0,249.0,249,NQ,429.3,429.3,429.3,2004.4,2004.4,2004.449951171875
Bulls,600+,Processor,C,1,1,NQ,226.0,226.0,226,NQ,426.4,426.4,426.4,1830.6,1830.6,1830.5999755859375
Bulls,600+,Processor,C,2,18,6,224.0,242.0,232.38888888888889,16.7,410.7,436.4,422.9,1574.5,2364.0,2007.4111328125
Bulls,600+,Processor,C,3,7,4,237.0,256.0,246.28571428571428,21.0,408.6,435.1,423.6,2103.3,2595.6,2370.364327566964
Bulls,600+,Processor,D,2,1,NQ,238.0,238.0,238,NQ,432.7,432.7,432.7,1439.9,1439.9,1439.9000244140625
