Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Blackall
Report Date: 26/09/2024
Comparison Date: 12/09/2024
Total Yarding: 6400 (+4700)
Commentary
"Blackall combined agents yarded 6,400 head of cattle for the September weaner and store sale. Overall quality was good with some very good quality runs of heavy feeder steers and heifers on offer. Medium weight feeder cattle were well supplied and, while prices for  plainer light weight cattle struggled, well bred pens of light weight restocker steers saw some improvements. 

Buyers were selective on light weight cattle, aiming for a heavier article, with steers 200 to 280kg selling to 420.2c to average 379c, restocker steers 280 to 330kg also made to 420.2c to average 374c and medium weight steers 330 to 400kg returning to the paddock sold to 390.2c averaging 358c/kg. Medium weight feeder steers sold to 376.2c to average 361c and the return of a heavy feeder operator saw prices to 374.2c to average 364c/kg. 

Light weight restocker heifers struggled compared to the heavier heifer pens with the top price of 320.2c to average 257c while heifers 280 to 330kg sold to 320.2c to average 270c/kg. Competition from the western downs for medium weight heifers to feed saw prices to 312.2c to average 272c and some very good runs of heavy PTE feeder heifers sold to 335.2c averaging 320c/kg.
Yearling Steer,330-400,Restocker,C,2,259,226,320.0,390.0,358.18918918918916,3.5,615.4,750.0,688.8,1088.0,1435.2,1240.381854790058
Yearling Steer,330-400,Restocker,D,2,99,68,226.0,276.0,271.45454545454544,21.3,434.6,530.8,522.0,772.9,1021.2,998.629088738952
Yearling Steer,400+,Feeder,C,2,593,559,348.0,374.0,364.070826306914,31.0,669.2,719.2,700.1,1452.5,1776.0,1575.7597121034464
Yearling Steer,400+,Feeder,D,2,138,39,240.0,310.0,273.6521739130435,9.1,461.5,596.2,526.3,998.4,1431.0,1255.9651975769928
Yearling Heifer,0-200,Restocker,C,2,2,-12,220.0,248.0,234,0.3,423.1,476.9,450.0,418.0,471.2,444.6000061035156
Yearling Heifer,0-200,Restocker,D,2,137,117,126.0,227.0,168.71532846715328,25.2,242.3,436.5,324.5,230.4,431.3,302.3138614849453
Yearling Heifer,200-280,Processor,C,2,38,NQ,210.0,248.0,241.73684210526315,NQ,403.8,476.9,464.9,484.0,639.6,591.9579050164474
Yearling Heifer,200-280,Restocker,C,2,497,NQ,214.0,320.0,256.6941649899396,NQ,411.5,615.4,493.6,473.0,832.0,637.2210069499025
Yearling Heifer,200-280,Restocker,D,2,168,118,109.0,188.0,163.2797619047619,-9.2,209.6,361.5,314.0,228.9,517.0,356.61636425199964
Yearling Heifer,280-330,Feeder,D,2,25,NQ,182.0,202.0,190,NQ,350.0,388.5,365.4,591.5,606.0,597.3
Yearling Heifer,280-330,Restocker,C,2,281,208,228.0,320.0,270.29893238434164,6.2,438.5,615.4,519.8,640.7,936.0,806.0528090941948
Yearling Heifer,280-330,Restocker,D,2,3,-20,206.0,206.0,206,40.0,396.2,396.2,396.2,618.0,618.0,618
Yearling Heifer,330-400,Feeder,C,2,193,175,232.0,312.0,272.04145077720204,24.9,446.2,600.0,523.2,783.9,1178.0,966.952846704987
Yearling Heifer,330-400,Feeder,D,2,32,NQ,180.0,206.0,196.9375,NQ,346.2,396.2,378.7,603.0,709.8,694.1499938964844
Yearling Heifer,330-400,Restocker,C,2,96,NQ,290.0,328.0,308.8333333333333,NQ,557.7,630.8,593.9,1015.0,1193.4,1107.6016642252605
Yearling Heifer,400+,Feeder,C,2,155,148,265.0,335.0,320.13548387096773,65.1,509.6,644.2,615.6,1139.5,1390.3,1331.936734501008
Yearling Heifer,400+,Processor,C,3,3,NQ,300.0,300.0,300,NQ,576.9,576.9,576.9,1530.0,1530.0,1530
Grown Steer,400-500,Feeder,C,2,120,114,266.0,320.0,294.26666666666665,9.9,511.5,615.4,565.9,1195.2,1416.8,1257.116650390625
Grown Steer,500-600,Feeder,C,2,37,NQ,282.0,296.0,290.3243243243243,NQ,542.3,569.2,558.3,1494.6,1509.6,1503.518897804054
Grown Steer,500-600,Feeder,D,2,13,NQ,262.0,265.0,264.53846153846155,NQ,503.8,509.6,508.7,1362.4,1404.5,1398.0230806790864
Grown Steer,500-600,Processor,C,3,17,-11,290.0,310.0,299.1764705882353,1.5,565.4,620.0,587.7,1624.0,1736.0,1658.9764763327205
Grown Heifer,0-540,Processor,C,3,10,NQ,250.0,305.0,277.7,NQ,490.4,586.5,537.9,1096.5,1616.5,1365.2699951171876
Grown Heifer,0-540,Restocker,C,3,1,NQ,252.0,252.0,252,NQ,504.0,504.0,504.0,1159.2,1159.2,1159.199951171875
Grown Heifer,540+,Processor,C,3,4,-1,280.0,294.0,283.5,-13.5,560.0,565.4,561.3,1568.0,1705.2,1602.2999877929688
Cows,400-520,Processor,D,2,7,-28,150.0,150.0,150,-81.4,300.0,300.0,300.0,645.0,645.0,645
Cows,400-520,Processor,D,3,58,-51,192.0,240.0,226.13793103448276,-29.5,384.0,480.0,448.8,940.8,1200.0,1121.9586139547414
Cows,400-520,Restocker,D,2,134,59,174.0,220.0,178.5820895522388,-23.6,348.0,440.0,357.2,739.2,946.0,753.6955347772855
Cows,520+,Processor,D,2,7,5,200.0,200.0,200,-29.0,400.0,400.0,400.0,1060.0,1060.0,1060
Cows,520+,Processor,D,3,30,-181,234.0,260.0,255.26666666666668,-25.6,468.0,520.0,500.5,1310.4,1456.0,1429.4933430989583
Bulls,0-450,Feeder,C,2,7,NQ,235.0,235.0,235,NQ,451.9,451.9,451.9,834.3,834.3,834.25
Bulls,0-450,Restocker,C,2,46,-17,200.0,344.0,276.69565217391306,9.9,384.6,661.5,532.1,500.0,1120.0,784.2739111858865
Bulls,0-450,Restocker,D,2,48,47,242.0,242.0,242,92.0,465.4,465.4,465.4,556.6,556.6,556.5999755859375
Bulls,450-600,PTIC,C,2,4,NQ,280.0,280.0,280,NQ,538.5,538.5,538.5,1344.0,1344.0,1344
Bulls,600+,Processor,C,2,12,-21,202.0,258.0,243,8.6,374.1,516.0,462.5,1515.0,2193.0,1968.6666666666667
