Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Gunnedah
Report Date: 24/09/2024
Comparison Date: 17/09/2024
Total Yarding: 3100 (+400)
Commentary
"There was a further increase in numbers with females again dominating supply. Yearlings steers were also well represented. The quality and condition of the offering was generally good with very few lacking condition in the face of favourable seasonal conditions. Whilst there were quite a few straight lines of feeder cattle there were also plenty of mixed breed pens. There was little in the way of domestic trade competition however all the regular export processor and feedlot orders were in place.

There were varying trends through the yearling cattle with light weight steers cheaper for the most part with limited availability. Medium weight steers to restock and feed also sold to a slightly cheaper trend with some quality related price change. The heavy weight feeder steers saw a firm to slightly cheaper trend with large numbers easing any supply issues. There were cheaper trends through the light and medium weight yearling heifers with those on the higher end of the condition scores not as keenly sought as previously. Any positive price change was related to an improvement in quality. The concern of too much condition was not as obvious on the heavy weight feeder heifers with the market trend firm with an odd dearer sale.

Demand for well finished heavy cattle was not as strong with both the heavy grown steers and heifers to process selling to cheaper trends. Grown steers and heifers to feed also sold to cheaper trends. Market trends were cheaper for the most part through the cow market where an odd sale remained firm. There was also some quality related improvement in places. A large number of bulls presented with market trends cheaper."


Category,Weight Range,Sale Prefix,Muscle Score,Fat Score,Head Count,Head Change,Min Lwt c/kg,Max Lwt c/kg,Avg Lwt c/kg,Avg Lwt Change,Min Cwt c/kg,Max Cwt c/kg,Avg Cwt c/kg,Min $/Head,Max $/Head,Avg $/Head
Yearling Steer,200-280,Restocker,C,2,10,-15,350.0,400.0,380,16.6,673.1,769.2,730.8,962.5,1100.0,1045
Yearling Steer,280-330,Restocker,C,2,35,-30,258.0,380.0,360.85714285714283,-35.2,496.2,730.8,694.0,838.5,1254.0,1152.1114397321428
Yearling Steer,330-400,Feeder,C,2,170,-116,324.0,400.0,376.9529411764706,4.4,623.1,769.2,724.9,1207.0,1520.0,1386.6423397288604
Yearling Steer,330-400,Restocker,C,2,132,-95,340.0,381.0,371.6287878787879,-17.9,653.8,732.7,714.7,1212.7,1416.8,1340.3273001006155
Yearling Steer,330-400,Restocker,D,2,7,NQ,302.0,302.0,302,NQ,604.0,604.0,604.0,1026.8,1026.8,1026.800083705357
Yearling Steer,400+,Feeder,B,2,7,NQ,358.0,358.0,358,NQ,639.3,639.3,639.3,1503.6,1503.6,1503.6000279017858
Yearling Steer,400+,Feeder,C,2,433,291,280.0,394.0,375.04157043879906,-13.4,538.5,757.7,721.2,1204.0,2002.0,1686.7539437450382
Yearling Steer,400+,Feeder,C,3,75,-26,340.0,396.0,373.4533333333333,4.9,629.6,733.3,691.6,1623.6,2059.2,1765.4473209635416
Yearling Steer,400+,Processor,C,3,1,-16,362.0,362.0,362,7.0,670.4,670.4,670.4,1991.0,1991.0,1991
Yearling Heifer,200-280,Restocker,C,2,32,-11,272.0,320.0,300.34375,-33.9,523.1,615.4,577.6,708.0,784.0,757.7562408447266
Yearling Heifer,280-330,Feeder,C,2,43,6,312.0,334.0,321.1860465116279,-28.3,600.0,642.3,617.7,945.0,1014.0,981.6465070857558
