Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: Charters Towers
Report Date: 24/04/2024
Comparison Date: 17/04/2024
Total Yarding: 3151 (-634)
Commentary
"Numbers reduced by 634 for a yarding of 3151 cattle.  Quality was good overall, comprising of an increased supply of heavy prime cows and several good lines of store steers and heifers.  A reduced buyer gallery was in attendance - one central processor operated for the first time this year - most regular processors were supported by one live exporter, two feeder buyers and opportunity restockers. Cattle were drawn from Mt Isa to Georgetown, Ingham, Ayr and the local area.

Values for better quality prime cattle were firm to 16c higher, with improved quality and factor, however many store lines met subdued demand, resulting in lower values than last sale, with some pens difficult to sell.

Suitably weaned steers below 200kg to restockers sold to 260c to average 246c, similar heifers returning to the paddock reached 206c to average 198c/kg. Steers above 200kg averaged 289c selling to 294c, similar heifers returning to the paddock averaged 185c/kg. Yearling steers above 200kg returning to the paddock averaged 248c to 265c selling to 290c, steers above 280kg averaged 236 and steers above 330kg averaged 231c/kg. Yearling steers above 400kg  to feed averaged 242c/kg. Yearling heifers above 200kg to restockers averaged 180c to 184c, a good sample of 280kg returning to the paddock topped at 255c to average 223c/kg, while heifers to feed averaged 190c/kg.
Yearling Heifer,330-400,Feeder,C,2,9,NQ,208.0,212.0,210.22222222222223,NQ,400.0,415.7,408.7,728.0,826.8,782.8888888888889
Yearling Heifer,330-400,Feeder,D,2,51,50,180.0,204.0,190,-12.0,346.2,392.3,365.4,603.0,693.6,640.2999865962009
Yearling Heifer,330-400,Processor,C,2,4,2,196.0,196.0,196,1.0,376.9,376.9,376.9,666.4,666.4,666.4000244140625
Yearling Heifer,330-400,Processor,D,2,12,NQ,170.0,170.0,170,NQ,326.9,326.9,326.9,569.5,569.5,569.5
Yearling Heifer,330-400,Processor,D,3,2,-10,205.0,205.0,205,8.5,394.2,394.2,394.2,799.5,799.5,799.5
Vealer Steer,0-200,Restocker,C,2,39,-35,232.0,260.0,246.35897435897436,-40.5,446.2,500.0,473.8,382.8,442.0,413.15896684695514
Vealer Steer,0-200,Restocker,D,2,15,-227,100.0,230.0,200,-83.9,196.1,442.3,384.9,170.0,361.0,337.26666666666665
Vealer Steer,200-280,Restocker,C,2,82,-226,260.0,294.0,289.1951219512195,-17.4,500.0,565.4,556.1,598.0,646.8,636.546327172256
Vealer Heifer,0-200,Restocker,C,2,135,NQ,190.0,206.0,198.53333333333333,NQ,365.4,396.2,381.8,351.5,412.0,387.5644458912037
Vealer Heifer,0-200,Restocker,D,2,19,-13,100.0,150.0,127.15789473684211,-58.5,192.3,288.5,244.5,165.0,300.0,236.3052625154194
Vealer Heifer,200-280,Restocker,C,2,201,55,150.0,212.0,185.15422885572139,-40.1,288.5,407.7,356.1,307.5,477.0,411.51342894900495
Vealer Heifer,280-330,Feeder,C,2,1,-1,206.0,206.0,206,16.0,396.2,396.2,396.2,597.4,597.4,597.4000244140625
Manufacturing Steer,0-540,Processor,C,3,1,NQ,220.0,220.0,220,NQ,407.4,407.4,407.4,1166.0,1166.0,1166
Manufacturing Steer,0-540,Processor,D,3,3,-7,218.0,218.0,218,-13.2,411.3,411.3,411.3,1046.4,1046.4,1046.4000651041667
Manufacturing Steer,540+,Feeder,C,3,1,NQ,252.0,252.0,252,NQ,458.2,458.2,458.2,1537.2,1537.2,1537.199951171875
Manufacturing Steer,540+,Processor,C,3,1,NQ,230.0,230.0,230,NQ,418.2,418.2,418.2,1472.0,1472.0,1472
Manufacturing Steer,540+,Processor,D,3,1,-22,230.0,230.0,230,-4.3,425.9,425.9,425.9,1299.5,1299.5,1299.5
Grown Steer,0-400,Feeder,D,2,4,NQ,180.0,224.0,213,NQ,346.2,430.8,409.6,684.0,873.6,826.199951171875
Grown Steer,0-400,Restocker,D,2,1,-46,220.0,220.0,220,-17.1,423.1,423.1,423.1,847.0,847.0,847
Grown Steer,400-500,Feeder,C,2,20,NQ,206.0,246.0,237,NQ,396.2,473.1,455.8,937.3,1132.8,1062.225048828125
Grown Steer,400-500,Feeder,C,3,50,NQ,248.0,266.0,251.12,NQ,467.9,501.9,474.4,1041.4,1210.3,1117.04
Grown Steer,400-500,Feeder,D,2,6,2,150.0,212.0,196.33333333333334,-47.7,288.5,407.7,377.6,697.5,858.6,817.6499837239584
Grown Steer,400-500,Live Export,D,3,7,-2,250.0,250.0,250,-7.1,471.7,471.7,471.7,1225.0,1225.0,1225
Grown Steer,400-500,Processor,C,3,2,-11,238.0,238.0,238,NC,440.7,440.7,440.7,1094.8,1094.8,1094.800048828125
Grown Steer,400-500,Processor,D,3,17,11,214.0,244.0,234.11764705882354,4.1,403.8,456.6,440.7,939.6,1164.0,1074.8470530790441
Grown Steer,500-600,Live Export,C,3,9,-7,258.0,268.0,263.55555555555554,27.6,486.8,496.3,492.1,1419.0,1527.6,1479.3333333333333
Grown Steer,500-600,Processor,C,3,2,-15,218.0,252.0,235,-2.6,411.3,466.7,439.0,1100.9,1436.4,1268.6500244140625
Grown Steer,500-600,Processor,C,4,7,6,236.0,236.0,236,-4.0,437.0,437.0,437.0,1321.6,1321.6,1321.6000279017858
Grown Heifer,0-540,Feeder,D,2,8,7,160.0,160.0,160,-10.0,320.0,320.0,320.0,480.0,480.0,480
Grown Heifer,0-540,Processor,C,3,16,13,210.0,224.0,222.125,32.1,396.2,422.6,419.1,892.5,1101.6,1021.5812835693359
Grown Heifer,0-540,Processor,D,2,64,62,130.0,200.0,171.53125,-8.5,265.3,400.0,343.2,429.0,824.5,590.1765785217285
Grown Heifer,0-540,Processor,D,3,39,11,164.0,238.0,205.7948717948718,-24.2,328.0,449.1,404.3,516.6,1285.2,862.8102526542468
Grown Heifer,0-540,Restocker,D,2,12,NQ,120.0,120.0,120,NQ,244.9,244.9,244.9,372.0,372.0,372
Cows,0-400,Feeder,D,1,6,NC,120.0,134.0,129.33333333333334,29.3,266.7,297.8,287.4,390.0,482.4,451.59999593098956
Cows,0-400,Feeder,D,2,7,6,125.0,176.0,137.28571428571428,7.3,271.7,374.5,297.3,462.5,686.4,517.557146344866
Cows,0-400,Processor,C,2,4,NQ,206.0,206.0,206,NQ,396.2,396.2,396.2,803.4,803.4,803.4000244140625
Cows,0-400,Processor,D,2,125,73,140.0,196.0,175.776,21.0,304.3,417.0,379.2,497.0,744.8,663.8495913085937
Cows,0-400,Processor,D,3,46,31,168.0,198.0,175.43478260869566,0.3,365.2,412.5,372.6,613.2,782.1,671.3152253524116
Cows,0-400,Processor,E,2,1,NQ,120.0,120.0,120,NQ,260.9,260.9,260.9,408.0,408.0,408
Cows,0-400,Restocker,D,1,7,6,170.0,170.0,170,76.0,377.8,377.8,377.8,493.0,493.0,493
Cows,400-520,Feeder,E,2,1,NQ,86.0,86.0,86,NQ,191.1,191.1,191.1,348.3,348.3,348.29998779296875
Cows,400-520,Processor,C,3,42,13,182.0,216.0,198.52380952380952,11.9,360.8,423.5,393.0,855.4,1069.2,979.2285737537202
Cows,400-520,Processor,D,2,35,26,186.0,198.0,194.11428571428573,27.2,404.3,421.3,415.5,762.6,831.6,808.337109375
Cows,400-520,Processor,D,3,398,47,160.0,220.0,197.0603015075377,10.7,340.4,458.3,407.7,648.0,1092.0,874.6938349278129
Cows,400-520,Processor,E,2,2,NQ,150.0,150.0,150,NQ,326.1,326.1,326.1,682.5,682.5,682.5
Cows,520+,Feeder,D,3,1,NQ,230.0,230.0,230,NQ,425.9,425.9,425.9,1357.0,1357.0,1357
Cows,520+,Processor,C,3,29,NQ,200.0,240.0,214.82758620689654,NQ,392.2,428.6,418.7,1080.0,1776.0,1196.8068973935883
Cows,520+,Processor,C,4,23,8,208.0,210.0,208.52173913043478,16.5,403.8,407.8,406.8,1176.0,1185.6,1183.0956182065217
Cows,520+,Processor,C,5,2,NQ,180.0,180.0,180,NQ,339.6,339.6,339.6,1134.0,1161.0,1147.5
Cows,520+,Processor,D,3,22,NQ,216.0,218.0,217.36363636363637,NQ,423.5,436.0,432.0,1144.5,1231.2,1172.086337002841
Cows,520+,Processor,D,4,8,6,200.0,212.0,210.5,30.5,408.2,424.0,422.0,1060.0,1134.2,1124.9249267578125
Calves,80+,Restocker,C,2,12,-9,150.0,150.0,150,-176.0,288.5,288.5,288.5,210.0,210.0,210
Calves,80+,Restocker,D,2,20,6,110.0,202.0,123.2,-157.8,211.5,388.5,236.9,137.5,262.6,155.01000061035157
Bulls,0-450,Feeder,C,2,6,-9,188.0,190.0,189,-31.0,361.5,365.4,363.5,399.0,460.6,429.8000081380208
Bulls,0-450,Feeder,D,2,12,-2,186.0,255.0,220.5,31.9,357.7,490.4,424.0,632.4,998.8,769.3250020345052
Bulls,0-450,Processor,D,2,8,NQ,175.0,175.0,175,NQ,336.5,336.5,336.5,603.8,603.8,603.75
Bulls,0-450,Restocker,C,2,162,-56,144.0,262.0,200.65432098765433,-40.4,276.9,503.8,385.9,307.5,667.4,436.50308528947244
Bulls,0-450,Restocker,D,2,65,-116,190.0,230.0,206.2153846153846,-18.4,365.4,442.3,396.6,303.0,686.8,388.0000037560096
Bulls,0-450,Restocker,E,2,2,NC,100.0,100.0,100,-50.0,192.3,192.3,192.3,140.0,140.0,140
Bulls,450-600,Feeder,C,3,1,NC,214.0,214.0,214,54.0,396.3,396.3,396.3,995.1,995.1,995.0999755859375
Bulls,450-600,Feeder,D,2,8,-1,222.0,268.0,238.375,27.3,426.9,505.7,456.0,1065.6,1313.2,1212.2687377929688
Bulls,450-600,Feeder,D,3,3,-14,250.0,272.0,257.3333333333333,44.3,471.7,555.1,499.5,1300.0,1319.2,1306.3999837239583
Bulls,600+,Feeder,C,3,1,-3,240.0,240.0,240,2.0,428.6,428.6,428.6,2064.0,2064.0,2064
Bulls,600+,Live Export,C,3,2,NQ,270.0,272.0,271,NQ,490.9,503.7,497.3,1701.0,1931.2,1816.0999755859375
Bulls,600+,Processor,C,3,2,-3,195.0,195.0,195,-23.4,361.1,361.1,361.1,1267.5,1267.5,1267.5
