Data Supplied By: National Livestock Reporting Service
Data source: National Livestock Reporting Service

Please see terms of use here: https://www.mla.com.au/general/Terms-and-conditions/data-and-information/

Saleyard: SELX Yass
Report Date: 06/02/2025
Comparison Date: 30/01/2025
Total Yarding: 791 (-14)
Commentary
"Numbers were steady and the quality improved. There were good lines of feeder steers and heifers and a few more yearling that suited the trade buyers. Grown steers were well represented by lighter 2 tooth steers and the prime heavy weights were back in numbers. Heavy prime heifers also had a reduction in numbers and only 95 cows were penned. The market sold to mixed trends but most were firm to dearer.

Weaner steers were dearer with most ranging between 355c and 400c and heifers 260c to 300c/kg. Medium weight feeder steers were firm selling from 290c to 337c but heavy weights were back 15c on average 305c to 335c/kg. The medium weight feeder heifers were 8c stronger selling between 240c and 301c and the heavy weights were slightly softer reaching 302c and averaged 289c/kg. The best of the trade steers reached 330c/kg.

Grown steers to feed fell 15c and ranged from 291c to 310c and the prime grown steers and bullocks were dearer receiving 316c to 348c/kg. Heavy grown heifers were fully firm reaching 300c/kg. Heavy cows were firm to slightly dearer with the heavy 3 score cows lifting and ranged from 254c to 280c and the 2 score medium weights sold from 210c to 250c/kg."


Category,Weight Range,Sale Prefix,Muscle Score,Fat Score,Head Count,Head Change,Min Lwt c/kg,Max Lwt c/kg,Avg Lwt c/kg,Avg Lwt Change,Min Cwt c/kg,Max Cwt c/kg,Avg Cwt c/kg,Min $/Head,Max $/Head,Avg $/Head
Yearling Steer,200-280,Feeder,C,2,5,NQ,330.0,330.0,330,NQ,634.6,634.6,634.6,874.5,874.5,874.5
Yearling Steer,200-280,Feeder,D,2,2,NQ,290.0,290.0,290,NQ,617.0,617.0,617.0,783.0,783.0,783
Yearling Steer,200-280,Restocker,D,2,7,2,308.0,308.0,308,58.0,616.0,616.0,616.0,794.6,794.6,794.6399972098214
Yearling Steer,280-330,Feeder,C,2,12,NQ,310.0,320.0,318.3333333333333,NQ,596.2,615.4,612.2,960.0,992.0,965.3333333333334
Yearling Steer,280-330,Restocker,C,2,7,-2,310.0,373.0,364,44.0,596.2,717.3,700.0,930.0,1212.3,1171.9285714285713
Yearling Steer,280-330,Restocker,D,2,1,NQ,250.0,250.0,250,NQ,480.8,480.8,480.8,750.0,750.0,750
Yearling Steer,330-400,Feeder,C,2,43,8,290.0,337.0,316.95348837209303,-2.8,557.7,648.1,609.5,1043.8,1248.2,1144.2139580305231
Yearling Steer,330-400,Feeder,D,2,1,NQ,254.0,254.0,254,NQ,488.5,488.5,488.5,889.0,889.0,889
Yearling Steer,330-400,Restocker,C,2,7,-3,325.0,325.0,325,30.8,625.0,625.0,625.0,1079.0,1079.0,1079
Yearling Steer,400+,Feeder,C,2,73,60,302.0,335.0,319.7808219178082,-20.8,569.8,644.2,610.4,1255.5,1570.4,1409.050700984589
Yearling Steer,400+,Feeder,C,3,1,-29,315.0,315.0,315,-29.7,605.8,605.8,605.8,1370.3,1370.3,1370.25
Yearling Steer,400+,Feeder,D,2,2,-13,270.0,270.0,270,-20.3,540.0,540.0,540.0,1107.0,1107.0,1107
